Index,year,data_type,source_index,destination_index,value
372,"[2018, 2019]",biomass_forecast,372,,[25.82033157 25.82033157]
325,"[2018, 2019]",biomass_forecast,325,,[25.06488419 25.06488419]
284,"[2018, 2019]",biomass_forecast,284,,[6.06585884 6.06585884]
243,"[2018, 2019]",biomass_forecast,243,,[11.17913246 11.17913246]
203,"[2018, 2019]",biomass_forecast,203,,[0.01172148 0.01172148]
479,"[2018, 2019]",biomass_forecast,479,,[20.83929062 20.83929062]
423,"[2018, 2019]",biomass_forecast,423,,[14.3793745 14.3793745]
373,"[2018, 2019]",biomass_forecast,373,,[5.10310459 5.10310459]
326,"[2018, 2019]",biomass_forecast,326,,[1.67994642 1.67994642]
285,"[2018, 2019]",biomass_forecast,285,,[0.23597881 0.23597881]
244,"[2018, 2019]",biomass_forecast,244,,[0.86585778 0.86585778]
204,"[2018, 2019]",biomass_forecast,204,,[0.01625169 0.01625169]
480,"[2018, 2019]",biomass_forecast,480,,[0.58144736 0.58144736]
424,"[2018, 2019]",biomass_forecast,424,,[0.98275608 0.98275608]
374,"[2018, 2019]",biomass_forecast,374,,[1.64290631 1.64290631]
327,"[2018, 2019]",biomass_forecast,327,,[0.05044527 0.05044527]
481,"[2018, 2019]",biomass_forecast,481,,[0.22985673 0.22985673]
425,"[2018, 2019]",biomass_forecast,425,,[0.44165328 0.44165328]
245,"[2018, 2019]",biomass_forecast,245,,[0.07242174 0.07242174]
205,"[2018, 2019]",biomass_forecast,205,,[0.00963276 0.00963276]
328,"[2018, 2019]",biomass_forecast,328,,[0.51743269 0.51743269]
286,"[2018, 2019]",biomass_forecast,286,,[8.82857704 8.82857704]
246,"[2018, 2019]",biomass_forecast,246,,[6.24693155 6.24693155]
206,"[2018, 2019]",biomass_forecast,206,,[0.28195366 0.28195366]
329,"[2018, 2019]",biomass_forecast,329,,[0.33106598 0.33106598]
287,"[2018, 2019]",biomass_forecast,287,,[23.84613609 23.84613609]
247,"[2018, 2019]",biomass_forecast,247,,[4.73208523 4.73208523]
330,"[2018, 2019]",biomass_forecast,330,,[0.3123278 0.3123278]
288,"[2018, 2019]",biomass_forecast,288,,[10.65009022 10.65009022]
248,"[2018, 2019]",biomass_forecast,248,,[17.61505318 17.61505318]
207,"[2018, 2019]",biomass_forecast,207,,[1.55587852 1.55587852]
168,"[2018, 2019]",biomass_forecast,168,,[0.4923709 0.4923709]
142,"[2018, 2019]",biomass_forecast,142,,[1.460567 1.460567]
117,"[2018, 2019]",biomass_forecast,117,,[0.17972274 0.17972274]
91,"[2018, 2019]",biomass_forecast,91,,[0.71338469 0.71338469]
68,"[2018, 2019]",biomass_forecast,68,,[0.13446875 0.13446875]
29,"[2018, 2019]",biomass_forecast,29,,[0.14898251 0.14898251]
14,"[2018, 2019]",biomass_forecast,14,,[0.37806395 0.37806395]
331,"[2018, 2019]",biomass_forecast,331,,[8.2312212 8.2312212]
289,"[2018, 2019]",biomass_forecast,289,,[50.29662704 50.29662704]
249,"[2018, 2019]",biomass_forecast,249,,[71.4821701 71.4821701]
208,"[2018, 2019]",biomass_forecast,208,,[56.17055893 56.17055893]
169,"[2018, 2019]",biomass_forecast,169,,[17.64712143 17.64712143]
143,"[2018, 2019]",biomass_forecast,143,,[38.58217239 38.58217239]
118,"[2018, 2019]",biomass_forecast,118,,[16.63981056 16.63981056]
92,"[2018, 2019]",biomass_forecast,92,,[33.02660751 33.02660751]
69,"[2018, 2019]",biomass_forecast,69,,[4.91175842 4.91175842]
47,"[2018, 2019]",biomass_forecast,47,,[9.41138458 9.41138458]
30,"[2018, 2019]",biomass_forecast,30,,[33.44884491 33.44884491]
15,"[2018, 2019]",biomass_forecast,15,,[45.17411041 45.17411041]
0,"[2018, 2019]",biomass_forecast,0,,[8.47574425 8.47574425]
426,"[2018, 2019]",biomass_forecast,426,,[0.84247935 0.84247935]
375,"[2018, 2019]",biomass_forecast,375,,[22.30468369 22.30468369]
332,"[2018, 2019]",biomass_forecast,332,,[16.36407471 16.36407471]
290,"[2018, 2019]",biomass_forecast,290,,[10.18725872 10.18725872]
250,"[2018, 2019]",biomass_forecast,250,,[53.47851181 53.47851181]
209,"[2018, 2019]",biomass_forecast,209,,[62.24466324 62.24466324]
170,"[2018, 2019]",biomass_forecast,170,,[46.9407959 46.9407959]
144,"[2018, 2019]",biomass_forecast,144,,[86.58426666 86.58426666]
119,"[2018, 2019]",biomass_forecast,119,,[74.2911911 74.2911911]
93,"[2018, 2019]",biomass_forecast,93,,[131.5767822 131.5767822]
70,"[2018, 2019]",biomass_forecast,70,,[92.46127319 92.46127319]
48,"[2018, 2019]",biomass_forecast,48,,[53.4867363 53.4867363]
31,"[2018, 2019]",biomass_forecast,31,,[65.62121582 65.62121582]
16,"[2018, 2019]",biomass_forecast,16,,[56.53974152 56.53974152]
1,"[2018, 2019]",biomass_forecast,1,,[24.02977753 24.02977753]
482,"[2018, 2019]",biomass_forecast,482,,[8.38933945 8.38933945]
427,"[2018, 2019]",biomass_forecast,427,,[15.53881168 15.53881168]
376,"[2018, 2019]",biomass_forecast,376,,[104.4574432 104.4574432]
333,"[2018, 2019]",biomass_forecast,333,,[68.80921173 68.80921173]
291,"[2018, 2019]",biomass_forecast,291,,[40.85916901 40.85916901]
251,"[2018, 2019]",biomass_forecast,251,,[70.15128326 70.15128326]
210,"[2018, 2019]",biomass_forecast,210,,[64.85971069 64.85971069]
171,"[2018, 2019]",biomass_forecast,171,,[64.06253815 64.06253815]
145,"[2018, 2019]",biomass_forecast,145,,[99.03591919 99.03591919]
120,"[2018, 2019]",biomass_forecast,120,,[54.41710663 54.41710663]
94,"[2018, 2019]",biomass_forecast,94,,[107.4426956 107.4426956]
71,"[2018, 2019]",biomass_forecast,71,,[93.44713593 93.44713593]
49,"[2018, 2019]",biomass_forecast,49,,[67.84522247 67.84522247]
32,"[2018, 2019]",biomass_forecast,32,,[121.0332336 121.0332336]
17,"[2018, 2019]",biomass_forecast,17,,[139.3889465 139.3889465]
2,"[2018, 2019]",biomass_forecast,2,,[44.83163452 44.83163452]
483,"[2018, 2019]",biomass_forecast,483,,[90.69308472 90.69308472]
428,"[2018, 2019]",biomass_forecast,428,,[85.65748596 85.65748596]
377,"[2018, 2019]",biomass_forecast,377,,[127.5747757 127.5747757]
334,"[2018, 2019]",biomass_forecast,334,,[94.39044952 94.39044952]
292,"[2018, 2019]",biomass_forecast,292,,[113.7481384 113.7481384]
252,"[2018, 2019]",biomass_forecast,252,,[154.5858154 154.5858154]
211,"[2018, 2019]",biomass_forecast,211,,[100.4975281 100.4975281]
172,"[2018, 2019]",biomass_forecast,172,,[61.01239395 61.01239395]
146,"[2018, 2019]",biomass_forecast,146,,[115.0405884 115.0405884]
121,"[2018, 2019]",biomass_forecast,121,,[114.8388214 114.8388214]
95,"[2018, 2019]",biomass_forecast,95,,[66.1418457 66.1418457]
72,"[2018, 2019]",biomass_forecast,72,,[84.33163452 84.33163452]
50,"[2018, 2019]",biomass_forecast,50,,[92.29341125 92.29341125]
33,"[2018, 2019]",biomass_forecast,33,,[117.2946014 117.2946014]
18,"[2018, 2019]",biomass_forecast,18,,[140.0259857 140.0259857]
3,"[2018, 2019]",biomass_forecast,3,,[59.97441864 59.97441864]
484,"[2018, 2019]",biomass_forecast,484,,[312.2455139 312.2455139]
429,"[2018, 2019]",biomass_forecast,429,,[112.7158051 112.7158051]
378,"[2018, 2019]",biomass_forecast,378,,[164.6800079 164.6800079]
335,"[2018, 2019]",biomass_forecast,335,,[94.75572968 94.75572968]
293,"[2018, 2019]",biomass_forecast,293,,[143.7848816 143.7848816]
253,"[2018, 2019]",biomass_forecast,253,,[235.0013428 235.0013428]
212,"[2018, 2019]",biomass_forecast,212,,[259.8173523 259.8173523]
173,"[2018, 2019]",biomass_forecast,173,,[100.6525345 100.6525345]
147,"[2018, 2019]",biomass_forecast,147,,[150.9449768 150.9449768]
122,"[2018, 2019]",biomass_forecast,122,,[148.4011536 148.4011536]
96,"[2018, 2019]",biomass_forecast,96,,[91.01392365 91.01392365]
73,"[2018, 2019]",biomass_forecast,73,,[92.72156525 92.72156525]
51,"[2018, 2019]",biomass_forecast,51,,[107.6716156 107.6716156]
34,"[2018, 2019]",biomass_forecast,34,,[121.5485306 121.5485306]
19,"[2018, 2019]",biomass_forecast,19,,[51.76260757 51.76260757]
4,"[2018, 2019]",biomass_forecast,4,,[14.6533699 14.6533699]
485,"[2018, 2019]",biomass_forecast,485,,[233.4645386 233.4645386]
430,"[2018, 2019]",biomass_forecast,430,,[126.5746384 126.5746384]
379,"[2018, 2019]",biomass_forecast,379,,[147.8983765 147.8983765]
336,"[2018, 2019]",biomass_forecast,336,,[176.7667084 176.7667084]
294,"[2018, 2019]",biomass_forecast,294,,[167.4094696 167.4094696]
254,"[2018, 2019]",biomass_forecast,254,,[154.7025146 154.7025146]
213,"[2018, 2019]",biomass_forecast,213,,[146.0149078 146.0149078]
174,"[2018, 2019]",biomass_forecast,174,,[100.6131897 100.6131897]
148,"[2018, 2019]",biomass_forecast,148,,[96.73196411 96.73196411]
123,"[2018, 2019]",biomass_forecast,123,,[98.70885468 98.70885468]
97,"[2018, 2019]",biomass_forecast,97,,[110.8129807 110.8129807]
74,"[2018, 2019]",biomass_forecast,74,,[116.8768768 116.8768768]
52,"[2018, 2019]",biomass_forecast,52,,[83.22322083 83.22322083]
35,"[2018, 2019]",biomass_forecast,35,,[102.3113708 102.3113708]
20,"[2018, 2019]",biomass_forecast,20,,[61.17729568 61.17729568]
5,"[2018, 2019]",biomass_forecast,5,,[17.41663933 17.41663933]
486,"[2018, 2019]",biomass_forecast,486,,[138.9672089 138.9672089]
431,"[2018, 2019]",biomass_forecast,431,,[178.8204651 178.8204651]
380,"[2018, 2019]",biomass_forecast,380,,[270.6014709 270.6014709]
337,"[2018, 2019]",biomass_forecast,337,,[263.828949 263.828949]
295,"[2018, 2019]",biomass_forecast,295,,[171.3614655 171.3614655]
255,"[2018, 2019]",biomass_forecast,255,,[84.77442169 84.77442169]
214,"[2018, 2019]",biomass_forecast,214,,[80.66906738 80.66906738]
175,"[2018, 2019]",biomass_forecast,175,,[110.0574036 110.0574036]
149,"[2018, 2019]",biomass_forecast,149,,[129.9625397 129.9625397]
124,"[2018, 2019]",biomass_forecast,124,,[124.6136627 124.6136627]
98,"[2018, 2019]",biomass_forecast,98,,[112.7805557 112.7805557]
75,"[2018, 2019]",biomass_forecast,75,,[161.7230072 161.7230072]
53,"[2018, 2019]",biomass_forecast,53,,[99.09132385 99.09132385]
36,"[2018, 2019]",biomass_forecast,36,,[136.3761597 136.3761597]
21,"[2018, 2019]",biomass_forecast,21,,[84.54468536 84.54468536]
6,"[2018, 2019]",biomass_forecast,6,,[23.56865692 23.56865692]
487,"[2018, 2019]",biomass_forecast,487,,[343.4774475 343.4774475]
432,"[2018, 2019]",biomass_forecast,432,,[217.562149 217.562149]
381,"[2018, 2019]",biomass_forecast,381,,[225.3333588 225.3333588]
338,"[2018, 2019]",biomass_forecast,338,,[199.4533234 199.4533234]
296,"[2018, 2019]",biomass_forecast,296,,[263.5375366 263.5375366]
256,"[2018, 2019]",biomass_forecast,256,,[128.4520264 128.4520264]
215,"[2018, 2019]",biomass_forecast,215,,[59.76913071 59.76913071]
176,"[2018, 2019]",biomass_forecast,176,,[90.54636383 90.54636383]
150,"[2018, 2019]",biomass_forecast,150,,[121.4242935 121.4242935]
125,"[2018, 2019]",biomass_forecast,125,,[129.0076599 129.0076599]
99,"[2018, 2019]",biomass_forecast,99,,[121.9540329 121.9540329]
76,"[2018, 2019]",biomass_forecast,76,,[156.6812439 156.6812439]
54,"[2018, 2019]",biomass_forecast,54,,[127.3641663 127.3641663]
37,"[2018, 2019]",biomass_forecast,37,,[141.9011383 141.9011383]
22,"[2018, 2019]",biomass_forecast,22,,[99.1736145 99.1736145]
7,"[2018, 2019]",biomass_forecast,7,,[48.34523392 48.34523392]
488,"[2018, 2019]",biomass_forecast,488,,[239.1828461 239.1828461]
433,"[2018, 2019]",biomass_forecast,433,,[123.66819 123.66819]
382,"[2018, 2019]",biomass_forecast,382,,[162.0786133 162.0786133]
339,"[2018, 2019]",biomass_forecast,339,,[196.6701965 196.6701965]
297,"[2018, 2019]",biomass_forecast,297,,[198.6533966 198.6533966]
257,"[2018, 2019]",biomass_forecast,257,,[211.9728546 211.9728546]
216,"[2018, 2019]",biomass_forecast,216,,[148.1215973 148.1215973]
177,"[2018, 2019]",biomass_forecast,177,,[107.459938 107.459938]
151,"[2018, 2019]",biomass_forecast,151,,[145.104126 145.104126]
126,"[2018, 2019]",biomass_forecast,126,,[138.5014648 138.5014648]
100,"[2018, 2019]",biomass_forecast,100,,[128.8188629 128.8188629]
77,"[2018, 2019]",biomass_forecast,77,,[104.4928513 104.4928513]
55,"[2018, 2019]",biomass_forecast,55,,[134.515976 134.515976]
38,"[2018, 2019]",biomass_forecast,38,,[77.37073517 77.37073517]
23,"[2018, 2019]",biomass_forecast,23,,[150.2328644 150.2328644]
8,"[2018, 2019]",biomass_forecast,8,,[58.78428268 58.78428268]
489,"[2018, 2019]",biomass_forecast,489,,[159.7627106 159.7627106]
434,"[2018, 2019]",biomass_forecast,434,,[102.4466934 102.4466934]
383,"[2018, 2019]",biomass_forecast,383,,[160.8808899 160.8808899]
340,"[2018, 2019]",biomass_forecast,340,,[226.3191071 226.3191071]
298,"[2018, 2019]",biomass_forecast,298,,[236.3668213 236.3668213]
258,"[2018, 2019]",biomass_forecast,258,,[160.2176819 160.2176819]
217,"[2018, 2019]",biomass_forecast,217,,[166.440506 166.440506]
178,"[2018, 2019]",biomass_forecast,178,,[150.4431 150.4431]
152,"[2018, 2019]",biomass_forecast,152,,[96.14881897 96.14881897]
127,"[2018, 2019]",biomass_forecast,127,,[101.4038315 101.4038315]
101,"[2018, 2019]",biomass_forecast,101,,[133.9694977 133.9694977]
78,"[2018, 2019]",biomass_forecast,78,,[156.5196533 156.5196533]
56,"[2018, 2019]",biomass_forecast,56,,[134.364975 134.364975]
39,"[2018, 2019]",biomass_forecast,39,,[54.08869171 54.08869171]
24,"[2018, 2019]",biomass_forecast,24,,[144.6105194 144.6105194]
9,"[2018, 2019]",biomass_forecast,9,,[67.90737915 67.90737915]
490,"[2018, 2019]",biomass_forecast,490,,[179.7357178 179.7357178]
435,"[2018, 2019]",biomass_forecast,435,,[128.9519043 128.9519043]
384,"[2018, 2019]",biomass_forecast,384,,[127.2178345 127.2178345]
341,"[2018, 2019]",biomass_forecast,341,,[246.4980469 246.4980469]
299,"[2018, 2019]",biomass_forecast,299,,[248.7019653 248.7019653]
259,"[2018, 2019]",biomass_forecast,259,,[159.7626343 159.7626343]
218,"[2018, 2019]",biomass_forecast,218,,[188.7158966 188.7158966]
179,"[2018, 2019]",biomass_forecast,179,,[166.755249 166.755249]
153,"[2018, 2019]",biomass_forecast,153,,[137.2093353 137.2093353]
128,"[2018, 2019]",biomass_forecast,128,,[119.6268387 119.6268387]
102,"[2018, 2019]",biomass_forecast,102,,[117.6083984 117.6083984]
79,"[2018, 2019]",biomass_forecast,79,,[125.321701 125.321701]
57,"[2018, 2019]",biomass_forecast,57,,[73.74102783 73.74102783]
40,"[2018, 2019]",biomass_forecast,40,,[44.4982605 44.4982605]
25,"[2018, 2019]",biomass_forecast,25,,[45.69966888 45.69966888]
10,"[2018, 2019]",biomass_forecast,10,,[8.91652393 8.91652393]
491,"[2018, 2019]",biomass_forecast,491,,[212.4378815 212.4378815]
436,"[2018, 2019]",biomass_forecast,436,,[214.5719604 214.5719604]
385,"[2018, 2019]",biomass_forecast,385,,[167.1256866 167.1256866]
342,"[2018, 2019]",biomass_forecast,342,,[233.1711578 233.1711578]
300,"[2018, 2019]",biomass_forecast,300,,[253.3057861 253.3057861]
260,"[2018, 2019]",biomass_forecast,260,,[174.961853 174.961853]
219,"[2018, 2019]",biomass_forecast,219,,[209.4055328 209.4055328]
180,"[2018, 2019]",biomass_forecast,180,,[220.8978119 220.8978119]
154,"[2018, 2019]",biomass_forecast,154,,[137.2941895 137.2941895]
129,"[2018, 2019]",biomass_forecast,129,,[153.3703918 153.3703918]
103,"[2018, 2019]",biomass_forecast,103,,[100.5573578 100.5573578]
80,"[2018, 2019]",biomass_forecast,80,,[97.76548004 97.76548004]
58,"[2018, 2019]",biomass_forecast,58,,[90.24049377 90.24049377]
41,"[2018, 2019]",biomass_forecast,41,,[53.13540268 53.13540268]
26,"[2018, 2019]",biomass_forecast,26,,[24.97690392 24.97690392]
11,"[2018, 2019]",biomass_forecast,11,,[3.41637397 3.41637397]
492,"[2018, 2019]",biomass_forecast,492,,[208.9976654 208.9976654]
437,"[2018, 2019]",biomass_forecast,437,,[220.8456116 220.8456116]
386,"[2018, 2019]",biomass_forecast,386,,[194.0068207 194.0068207]
343,"[2018, 2019]",biomass_forecast,343,,[173.2799835 173.2799835]
301,"[2018, 2019]",biomass_forecast,301,,[267.9484253 267.9484253]
261,"[2018, 2019]",biomass_forecast,261,,[190.3115692 190.3115692]
220,"[2018, 2019]",biomass_forecast,220,,[181.0593414 181.0593414]
181,"[2018, 2019]",biomass_forecast,181,,[188.7124481 188.7124481]
155,"[2018, 2019]",biomass_forecast,155,,[161.2624969 161.2624969]
130,"[2018, 2019]",biomass_forecast,130,,[125.2544098 125.2544098]
104,"[2018, 2019]",biomass_forecast,104,,[91.23011017 91.23011017]
81,"[2018, 2019]",biomass_forecast,81,,[26.56175041 26.56175041]
59,"[2018, 2019]",biomass_forecast,59,,[60.56772232 60.56772232]
42,"[2018, 2019]",biomass_forecast,42,,[75.98052216 75.98052216]
27,"[2018, 2019]",biomass_forecast,27,,[19.92323303 19.92323303]
12,"[2018, 2019]",biomass_forecast,12,,[2.29810596 2.29810596]
493,"[2018, 2019]",biomass_forecast,493,,[216.1005554 216.1005554]
438,"[2018, 2019]",biomass_forecast,438,,[215.1799011 215.1799011]
387,"[2018, 2019]",biomass_forecast,387,,[147.8559113 147.8559113]
344,"[2018, 2019]",biomass_forecast,344,,[153.1169891 153.1169891]
302,"[2018, 2019]",biomass_forecast,302,,[162.5235291 162.5235291]
262,"[2018, 2019]",biomass_forecast,262,,[147.6303558 147.6303558]
221,"[2018, 2019]",biomass_forecast,221,,[148.6729584 148.6729584]
182,"[2018, 2019]",biomass_forecast,182,,[81.68445587 81.68445587]
156,"[2018, 2019]",biomass_forecast,156,,[155.5940399 155.5940399]
131,"[2018, 2019]",biomass_forecast,131,,[170.115921 170.115921]
105,"[2018, 2019]",biomass_forecast,105,,[108.0983429 108.0983429]
82,"[2018, 2019]",biomass_forecast,82,,[29.05064201 29.05064201]
60,"[2018, 2019]",biomass_forecast,60,,[57.37684631 57.37684631]
43,"[2018, 2019]",biomass_forecast,43,,[30.84760094 30.84760094]
28,"[2018, 2019]",biomass_forecast,28,,[6.59618139 6.59618139]
13,"[2018, 2019]",biomass_forecast,13,,[0.40526378 0.40526378]
494,"[2018, 2019]",biomass_forecast,494,,[251.0865021 251.0865021]
439,"[2018, 2019]",biomass_forecast,439,,[213.9322662 213.9322662]
388,"[2018, 2019]",biomass_forecast,388,,[184.5667267 184.5667267]
345,"[2018, 2019]",biomass_forecast,345,,[206.1130524 206.1130524]
303,"[2018, 2019]",biomass_forecast,303,,[201.2510834 201.2510834]
263,"[2018, 2019]",biomass_forecast,263,,[166.2853546 166.2853546]
222,"[2018, 2019]",biomass_forecast,222,,[117.5434189 117.5434189]
183,"[2018, 2019]",biomass_forecast,183,,[73.61804199 73.61804199]
157,"[2018, 2019]",biomass_forecast,157,,[101.4352798 101.4352798]
132,"[2018, 2019]",biomass_forecast,132,,[138.4901581 138.4901581]
106,"[2018, 2019]",biomass_forecast,106,,[119.033165 119.033165]
83,"[2018, 2019]",biomass_forecast,83,,[26.89700508 26.89700508]
61,"[2018, 2019]",biomass_forecast,61,,[11.39565468 11.39565468]
44,"[2018, 2019]",biomass_forecast,44,,[1.71619403 1.71619403]
495,"[2018, 2019]",biomass_forecast,495,,[289.3569946 289.3569946]
440,"[2018, 2019]",biomass_forecast,440,,[229.4885406 229.4885406]
389,"[2018, 2019]",biomass_forecast,389,,[225.5883331 225.5883331]
346,"[2018, 2019]",biomass_forecast,346,,[167.9531708 167.9531708]
304,"[2018, 2019]",biomass_forecast,304,,[181.4677429 181.4677429]
264,"[2018, 2019]",biomass_forecast,264,,[133.4733887 133.4733887]
223,"[2018, 2019]",biomass_forecast,223,,[138.416687 138.416687]
184,"[2018, 2019]",biomass_forecast,184,,[85.25553894 85.25553894]
158,"[2018, 2019]",biomass_forecast,158,,[176.3327942 176.3327942]
133,"[2018, 2019]",biomass_forecast,133,,[155.2005005 155.2005005]
107,"[2018, 2019]",biomass_forecast,107,,[83.11767578 83.11767578]
84,"[2018, 2019]",biomass_forecast,84,,[42.6721077 42.6721077]
62,"[2018, 2019]",biomass_forecast,62,,[4.73815775 4.73815775]
496,"[2018, 2019]",biomass_forecast,496,,[204.6922455 204.6922455]
441,"[2018, 2019]",biomass_forecast,441,,[223.2849731 223.2849731]
390,"[2018, 2019]",biomass_forecast,390,,[195.4163666 195.4163666]
347,"[2018, 2019]",biomass_forecast,347,,[183.4173126 183.4173126]
305,"[2018, 2019]",biomass_forecast,305,,[200.0361786 200.0361786]
265,"[2018, 2019]",biomass_forecast,265,,[162.0298309 162.0298309]
224,"[2018, 2019]",biomass_forecast,224,,[128.0084991 128.0084991]
